,date,description,id,price,region,title,url
0,2016-12-18 21:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5910551905,$4500, (Miami gardens),Trohy 24 con trailer listo para el agua co trailer,https://miami.craigslist.org/brw/brw/boa/5910551905.html
1,2016-12-18 21:18,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5896022652,$3000,,17' bass boat with trailer,https://miami.craigslist.org/brw/brw/boa/5896022652.html
2,2016-12-18 20:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924900593,$1, (hialeah/miami),Great 2000 Four Winn Model 268 28.2,https://miami.craigslist.org/brw/brw/boa/5924900593.html
3,2016-12-18 20:33,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924877226,$5499,,BOAT FOR SALE!!!!!! CHEAP!!,https://miami.craigslist.org/brw/brw/boa/5924877226.html
4,2016-12-18 19:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924818473,$7995, (DAVIE),2004 Nitro Tracker 700 LX DC,https://miami.craigslist.org/brw/brw/boa/5924818473.html
5,2016-12-18 19:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924818382,$1200, (Pompano Beach),Seadoo gsi,https://miami.craigslist.org/brw/brw/boa/5924818382.html
6,2016-12-18 19:26,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5904696981,$8500, (Marathon),"Center console with cuddy, Offshorpowerboats 28 foot",https://miami.craigslist.org/brw/brw/boa/5904696981.html
7,2016-12-18 19:23,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924814393,$1000, (Pompano Beach),Anacapri,https://miami.craigslist.org/brw/brw/boa/5924814393.html
8,2016-12-18 19:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924807137,$2500, (Ft lauderdale Beach),!!!!!!!!!!!!!!!2007 Mercury 25hp four stroke (engine only),https://miami.craigslist.org/brw/brw/boa/5924807137.html
9,2016-12-18 19:00,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5918460964,$5900," (Houston, Texas)",1985  21' Scarab one Classic go fast  (reduced pricefor quick sale),https://miami.craigslist.org/brw/brw/boa/5918460964.html
10,2016-12-18 18:52,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924761829,$5950,,Skeeter Bass Boat,https://miami.craigslist.org/brw/brw/boa/5924761829.html
11,2016-12-18 18:48,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924779713,$9000, (Pembroke pines),Boston whaler,https://miami.craigslist.org/brw/brw/boa/5924779713.html
12,2016-12-18 18:40,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5905563761,$18999, (DAVIE),RANGER GHOST 16.9 2004,https://miami.craigslist.org/brw/brw/boa/5905563761.html
13,2016-12-18 18:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5887086312,$300, (broward),Air brushing custom paint logos or boat names,https://miami.craigslist.org/brw/brw/boa/5887086312.html
14,2016-12-18 18:14,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924745300,$2750,,Outboard,https://miami.craigslist.org/brw/brw/boa/5924745300.html
15,2016-12-18 17:54,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5883483735,$450, (Miramar),Double Jets kit trailer,https://miami.craigslist.org/brw/brw/boa/5883483735.html
16,2016-12-18 17:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5895751364,$65, (fort lauderale),"New 13inch Trailer Tires, Special!!  13inch on 5-lug Rim, Spring Speci",https://miami.craigslist.org/brw/brw/boa/5895751364.html
17,2016-12-18 17:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5895750754,$90, (dania beach),New 205/75/15inch Tires on 5-lug galvanize Rims,https://miami.craigslist.org/brw/brw/boa/5895750754.html
18,2016-12-18 17:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5898924251,$65, (fort lauderale),"New 13inch Trailer Tires, Special!!  13inch on 5-lug Rim, Spring Speci",https://miami.craigslist.org/brw/brw/boa/5898924251.html
19,2016-12-18 17:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924661126,$2500,,1988 16.5 foot bass cat silhouette. 48hp.,https://miami.craigslist.org/brw/brw/boa/5924661126.html
20,2016-12-18 17:16,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924680721,$1700,,1999 kawasaki ultra 150 jetski and trailer,https://miami.craigslist.org/brw/brw/boa/5924680721.html
21,2016-12-18 17:03,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5922217439,$400, (oakland park),17' Sylvan...bowrider boat only. no engine ..no trailer,https://miami.craigslist.org/brw/brw/boa/5922217439.html
22,2016-12-18 17:02,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924664752,$8500, (Ft. Lauderdale),Wellcraft center console,https://miami.craigslist.org/brw/brw/boa/5924664752.html
23,2016-12-18 16:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924580827,$1500,,1979 35' CUSTOM SLOOP SAILBOAT,https://miami.craigslist.org/brw/brw/boa/5924580827.html
24,2016-12-18 16:56,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5886362472,$125000, (Pompano),Hatteras Sportfish 1966 34' Convertible Completely Rebuilt in 2015 -,https://miami.craigslist.org/brw/brw/boa/5886362472.html
25,2016-12-18 16:50,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5902422210,$900, (Weston),Nacra 5.8 Catamaran,https://miami.craigslist.org/brw/brw/boa/5902422210.html
26,2016-12-18 16:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924647149,$75000, (Pompano Beach),Searay,https://miami.craigslist.org/brw/brw/boa/5924647149.html
27,2016-12-18 16:44,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5917637796,$4500, (Fort lauderdale),17' proline,https://miami.craigslist.org/brw/brw/boa/5917637796.html
28,2016-12-18 16:44,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924609033,$8000, (south florida),2008 sea doo speedster supercharged,https://miami.craigslist.org/brw/brw/boa/5924609033.html
29,2016-12-18 16:42,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924640167,$1, (South Florida),WANTED... 1981 - 1983 Watkins Sailboat,https://miami.craigslist.org/brw/brw/boa/5924640167.html
30,2016-12-18 16:33,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924608672,$8000, (south florida),2008 sea doo speedster supercharged,https://miami.craigslist.org/brw/brw/boa/5924608672.html
31,2016-12-18 16:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924623872,$895, (SOUTH BROWARD CO.),"BORG/WARNER /VELVET DRIVE ""0""TIME REBUILT 71&72C MARINE TRANSMISSIONS",https://miami.craigslist.org/brw/brw/boa/5924623872.html
32,2016-12-18 16:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5918205592,$1000, (pompano beach),Boat trailer Dual Tandem axle,https://miami.craigslist.org/brw/brw/boa/5918205592.html
33,2016-12-18 16:23,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924618186,$68000, (Ft Myers Beach),2001 Hunter 380 Sailboat,https://miami.craigslist.org/brw/brw/boa/5924618186.html
34,2016-12-18 15:55,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924584200,$25000, (Deerfield Beach),2008 21ft Cobia 206 w/ Yamaha F150 Four Stroke,https://miami.craigslist.org/brw/brw/boa/5924584200.html
35,2016-12-18 15:54,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924583214,$315, (west broward),3.3 evinrude,https://miami.craigslist.org/brw/brw/boa/5924583214.html
36,2016-12-18 15:42,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5909224518,$1300, (Hollywood),** 16 Sail Hobie Catamaran **,https://miami.craigslist.org/brw/brw/boa/5909224518.html
37,2016-12-18 15:41,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924566251,$415, (west broward),yamaha 4hp.,https://miami.craigslist.org/brw/brw/boa/5924566251.html
38,2016-12-18 15:34,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924557865,$3000," (Tamarac,fl)",FLATS BOAT 15.5 FT Agressor by starline,https://miami.craigslist.org/brw/brw/boa/5924557865.html
39,2016-12-18 15:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924550225,$18750,,1996 Pro Line 240 Sport Center Console,https://miami.craigslist.org/brw/brw/boa/5924550225.html
40,2016-12-18 14:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924512178,,,1993 Magnum Missle 17Ft.Tunnel 2.4 Bridgeport,https://miami.craigslist.org/brw/brw/boa/5924512178.html
41,2016-12-18 14:57,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924509259,$4000, (Pompano),Seabird Condor Fly *Reduced* Bring offers,https://miami.craigslist.org/brw/brw/boa/5924509259.html
42,2016-12-18 14:51,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924501768,,,Well craft 25 Sportman A Fishing Machine,https://miami.craigslist.org/brw/brw/boa/5924501768.html
43,2016-12-18 14:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5891479131,$10, (FT LDLE),"STAINLESS CLEATS 6""",https://miami.craigslist.org/brw/brw/boa/5891479131.html
44,2016-12-18 14:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5907037458,$50, (Tamarac),Binolux 7X50 Water Resistant Shockproof Binocs,https://miami.craigslist.org/brw/brw/boa/5907037458.html
45,2016-12-18 14:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924447507,$600, (hollywood),dock for rent hollywood A1A,https://miami.craigslist.org/brw/brw/boa/5924447507.html
46,2016-12-18 14:08,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924444953,$299, (Fort Lauderdale),Oldtown canoe,https://miami.craigslist.org/brw/brw/boa/5924444953.html
47,2016-12-18 14:06,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5917650782,$7250, (Hollywood),1988 21' Stratos,https://miami.craigslist.org/brw/brw/boa/5917650782.html
48,2016-12-18 14:01,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5924435517,$61900,,CORSAIR F28R Trimaran 8/98,https://miami.craigslist.org/brw/brw/boa/5924435517.html
