,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
36,,"['29.897300', '-90.203300']",2016-12-08 16:49,"We are a forum that focuses on fishing the southern part of Louisiana. Stop by for a visit and share your fishing reports and photos. Good or bad, we welcome all reports. Bayou State Louisiana Fishing Forum. http://www.bayoustatefishing.com/community Stop by and register. Everyone welcome:) see you soon.",,5911388097,29.897300,1,-90.203300,,"https://maps.google.com/maps/preview/@29.897300,-90.203300,16z",,,human,,BayouStateFishing.com Forum,https://lakecharles.craigslist.org/boa/5911388097.html,
37,like new,"['30.404386', '-86.619301']",2016-12-08 16:06,"This bay boat is in excellent condition and ready to fish. The dependable Yamaha 150 only has 104 hours on it, barley broken in. The quality, ride and layout of this boat is for the fisherman who demands the best from his equipment. There are 2 livewells in the boat, 1 in the stern and one in the front of the console. The boat has a colored hull,  Hummingbird FF/Chart, Great White trolling motor, batt charger, jack plate, stereo, tons of storage includeing lockable rod storage, aluminium trailer with spare. This boat is priced to sell now. Asking $37,900 OR MAKE AN OFFER, We Offer Financing!!! Call, text or email me - ASK FOR CHARLIE",104,5911338293,30.404386,20,-86.619301,BLAZER,"https://maps.google.com/maps/preview/@30.404386,-86.619301,16z",2020 BAY/CC,,power,,BLAZER 2020 BAY/CC  '14 - Priced To Move,https://lakecharles.craigslist.org/bod/5911338293.html,2014
38,,"['30.415874', '-94.172060']",2016-12-08 14:48,"surgery forces sell not even 100 hrs on boat 2012 alumacraft mv 2072 tunnel bay boat with 2012 Yamaha 115hp. on aluminum trailer with spare tire holder. Boat is completely rigged with, New seats plus hydraulic adjust casting stand for front minnkota 36v i-pilot gps controlled trolling motor with foot control and remote. 3 bank battery charger LED lighting package 24"" bar light and lights ran under railing 2 Lowrance fish finders 1 7"" gps, chart planner, nema comptible with card, 1 on front of boat 7 speaker stereo system with 8"" sub with aux input and usb full gauges vhf radio bimini top blue sea add a battery with battery cut off switch acr to charge 2 batteries off of alternator 2 batteries 1 house for electronics 1 for starting full switch panel 2 battery voltage display 21 gallon fuel tank front storage live well rod holders thru out 2 life jackets, paddle, fire extinguisher, anchor, 2 throw cushions $18,000  FIRM call only or text show contact info Tim",,5885440874,30.415874,20,-94.172060,alumacraft,"https://maps.google.com/maps/preview/@30.415874,-94.172060,16z",mv 2072,$18000,power, (Silsbee),2012 alumacraft 2072/2012 yamaha 115hp,https://lakecharles.craigslist.org/boa/5885440874.html,2012
39,excellent,,2016-12-08 04:39,"2000 ALWELD 15/48 Carpeted with 25 Tohatsu, runs great must see to appreciate. $3500.00 OBO  Text for Pictures",,5910467799,,15,,ALWELD,,ALWELD,$3500,power, (Lake Charles),15/48 ALWELD with 25 Tohatsu,https://lakecharles.craigslist.org/boa/5910467799.html,2000
40,,"['30.087100', '-94.125400']",2016-12-07 10:15,"Pete Jorgensen Marine is having a Christmas sale on all remaining 2016 Shallow Sport Boats! Stop by today and see our selection of Shallow Sport Boats! 2016 Shallow Sport X3 The new 25 X3 is the ""Game Changer"" for Shallow Sport! Multi-hulled tunnel trimaran design. Fishes shallow and runs exceptionally skinny! Strong ride in heavy chop...nothing else like it on the market! Evinrude E-tec 250 power, forward casting platform, LED lights, T top, LED light bars, much more! $86,920 plus tt&l Other models in stock and ready for delivery: 24 Sport 2 to choose from 21 Sport 1 left 18 Sport 2 to choose from rigged with Yamaha or Evinrude Call us today and get yours before they are all gone! Pete Jorgensen Marine 24 North 11th Street Beaumont, TX 77702 Phone: [phone] Toll-Free: [phone] www.jorgensenmarine.com check us out on Facebook",,5909323538,30.087100,25,-94.125400,,"https://maps.google.com/maps/preview/@30.087100,-94.125400,16z",,,power,,Shallow Sport Boats Christmas Special at Pete Jorgensen Marine!,https://lakecharles.craigslist.org/bod/5909323538.html,
41,,"['31.177370', '-91.962873']",2016-12-07 09:30,"18.5"" Cajun Bay Boat with a 120Hp Johnson All aluminum trailer I have papers/title for boat and trailer New ice chest/seat cushion by steering wheel Troll motor CALL FOR A GREAT DEAL",,5909247643,31.177370,18,-91.962873,,"https://maps.google.com/maps/preview/@31.177370,-91.962873,16z",,$6000,power,,18' CAJUN BAY BOAT,https://lakecharles.craigslist.org/boa/5909247643.html,
42,,"['29.679254', '-91.285057']",2016-12-07 06:50,"1/4 bottom 3/16 in sides and 1/8 tread plate deck,lots of deck space, can haul a big load on deck, 30 gal fuel and hydraulic steering 2005 yamaha 4 stroke 610 hours and tandem trailer",,5871130831,29.679254,23,-91.285057,,"https://maps.google.com/maps/preview/@29.679254,-91.285057,16z",,$27500,power, (patterson),23ft aluminum cat,https://lakecharles.craigslist.org/boa/5871130831.html,
43,,"['30.322000', '-93.211100']",2016-12-06 21:05,The Jon boat and trailer have papers. I am throwing in everything seen in the boat and trolling motor as well as some seats. The motor is 9.5 hp. Runs great.please call or text at show contact info if interested,,5908776449,30.322000,14,-93.211100,,"https://maps.google.com/maps/preview/@30.322000,-93.211100,16z",,$800,power, (Moss Bluff),14ft Jon boat,https://lakecharles.craigslist.org/boa/5908776449.html,
44,new,,2016-12-05 23:45,"WE CAN GET ANY BOAT TRAILER PART - BELOW RETAIL TORSION AXLE - FIVE YEAR WARRANTY 275.00 14"" 5 LUG TIRES - GALV ON RIM 70.00 CALL TO GET A FREE QUOTE ON BOAT TRAILER PARTS OR A NEW TRAILER WE HAVE NEW, USED, CUSTOM ALUMINUM BOAT TRAILERS WE HAVE A FULL SERVICE REPAIR SHOP AND CAN GET ANY BOAT TRAILER PART WHY BUY A STOCK TRAILER WHEN YOU CAN HAVE A CUSTOM BUILD ALUMINUM TRAILER BUILT FOR BELOW DEALER COST!!! EVERY TRAILER BUILT BY OUR MASTER CRAFT MEN AND BUILT TO THE SPEC OF YOUR BOAT!!! ALUMINUM I-BEAM ALUMINUM CROSS MEMBERS TORSION AXLES LED LIGHTS GUIDE POLES FRONT CENTER BUNKS CUSTOM REAR CYPRESS BUNKS HEAVY DUTY JEEP STYLE WALK ON FENDERS TWO YEAR ROAD SIDE ASSISTANCE ON ALL TIRES CUSTOM BUILT TO SPEC UPGRADES AVAILABLE- NEW SEALED AXLES KODAGUARD BRAKES ALUMINUM RIMS`` ALUMINUM BRACKET CALL DAVID NO MIDDLE MAN INVOLVE SAVE YOU MONEY GREAT SALE FOR THE MONTH OF DECEMBER DAVID KNOWS HIS TRAILERS AND HE WILL SELL YOU THE RIGHT SIZE AND A VERY HONEST PERSON UNLIKE SOME OF SALES PEOPLE . TORSION AXLES, LED LIGHTS, GUIDE POLES, FENDERS, U-BOLTS, COUPLERS, TRAILER TIRES, BUNKS, DISC BRAKES, BRACKETS, SPRING AXLES, SPRINGS, STAINLESS HARDWARE, 6 LUG AXLES, 5 LUG AXLES, 8 LUG AXLES, 14"" 5 LUG TIRES, 15"" 5 LUG TIRES, 15' 6 LUG TIRES, 16"" 6 LUG TIRES, 16"" 8 LUG TIRES.",0,5907394210,,45,,BOAT TRAILERS DIRECT,,BTD,,power,,2017ðŸ‘€ custom built. Aluminum. boat Trailers,https://lakecharles.craigslist.org/bod/5907394210.html,
45,good,"['30.261300', '-93.268800']",2016-12-05 08:00,"I'm selling my 19ft Javelin bass boat with 150 Johnson outboard motor.  The boat is equipped with a 71 lbs. thrust trolling motor with foot motor guide and two depth finders. 2 built in live wells.  All lights, live well and bilge pump works.  Trailer is in good condition and title in hand.",,5906081018,30.261300,19,-93.268800,Javelin,"https://maps.google.com/maps/preview/@30.261300,-93.268800,16z",,$5500,power, (Westlake),2000 Javelin Boat /150 Johnson,https://lakecharles.craigslist.org/boa/5906081018.html,2000
46,good,"['30.219000', '-93.363900']",2016-12-04 22:16,"Wellcraft 250 Coastal Sportsman WA, 8 ft. 3 inches wide with a 2004 Yamaha 200 .about 750 hours on motor. Fuel injected. 2 axil trailer. Runs and looks good. Complete rig for $ 10,500.00",750,5905803363,30.219000,29,-93.363900,Yamaha,"https://maps.google.com/maps/preview/@30.219000,-93.363900,16z",,$10500,power, (Sulphur),Wellcraft 250 Sportsman WA,https://lakecharles.craigslist.org/boa/5905803363.html,2004
47,good,,2016-12-04 16:54,1999 16ft Carolina skiff with 25hp Suzuki. Electric and pull starting. Trolling motor. Stainless steel prop . Console steering.$3000. Price neg.,,5905051676,,16,,Carolina skiff,,,$3000,power, (Lake Charles),Boat/motor,https://lakecharles.craigslist.org/boa/5905051676.html,1999
48,new,"['30.261300', '-93.268800']",2016-12-04 11:20,"Looking for a large anchor to replace your lost one? Then, take a look at the SeaSense Supreme Fluke Style Anchor with exclusive anchor saver retrieval ring and high strength mirror finish stainless steel anchor for boats 14' to 18'. Model SSD-6. Dimensions A = 25"" B = 11-1/2"" C = 9-3/4"" D = 14-1/2"" and the weight is approximately 11 pounds. This is a beautiful anchor that will give you years of great service. If interested, contact Buddy Romo at show contact info I accept text messages too. No emails.",,5864234067,30.261300,25,-93.268800,SeaSense,"https://maps.google.com/maps/preview/@30.261300,-93.268800,16z",SSD-6,$75,human," (Westlake, LA)",New Stainless Steel Large Boat Anchor,https://lakecharles.craigslist.org/boa/5864234067.html,
49,like new,"['29.977000', '-93.962600']",2016-12-02 23:23,"2015 Hurricane FunDeck w/ Yamaha 150 4-Stroke.  This boat is in excellent condition and includes many options such as live well, marine radio system, canopy top, canvas cover, aluminum trailer, fishing chairs, ski tow bar, etc.  We purchased this boat new from a local Yamaha dealer in Beaumont, TX in April 2016.  The boat/motor has 55 hours on it and is still has a lot of manufacturer's warranty remaining.  Never had any issues with this rig.  If you price this boat new you are in the $36K-$37K price range; I am pricing mine to sell.  We are located approximately 35-40 minutes from Lake Charles.",55,5903135399,29.977000,19,-93.962600,Hurricane,"https://maps.google.com/maps/preview/@29.977000,-93.962600,16z",Fun Deck,$29000,power," (Port Neches, TX)",2015 Hurricane Fundeck 198,https://lakecharles.craigslist.org/boa/5903135399.html,2015
50,excellent,"['30.169300', '-93.221800']",2016-12-02 21:01,"P&H Sirius touring/sea fiber glass kayak, 17 feet long, includes skeg, compas, 3 hatches, foot pump, sprayskirt and cockpit cover. Good for mid-size kayaker. In perfect conditions. Yellow top and white hull. Asking $900",,5903074045,30.169300,17,-93.221800,P&H,"https://maps.google.com/maps/preview/@30.169300,-93.221800,16z",Sirius 17 foot,$900,human," (Lake Charles, LA)",P&H touring kayak,https://lakecharles.craigslist.org/boa/5903074045.html,
51,fair,[],2016-12-02 19:20,"Party barge, wet bar 115hp Mercury, 4 stroke",100,5902978371,,32,,Princecraft,https://maps.google.com/?q=loc%3A+Arsene+Le%2EBleu+at+Gulf+Hwy+LAKE+Charles+LA+US,Pontoon,$9500,power," (Lake Charles, La)",2005 pontoon,https://lakecharles.craigslist.org/boa/5902978371.html,2005
52,excellent,"['30.220100', '-92.657400']",2016-12-01 13:03,"04 Nitro LX 700 DC  $7000.00 90 hp Mercury with oil injection removed. 24 V Minnkota Maximum Varible 80 lbs Trolling  Motor  1 yr old 2   Blue top Optima batteries  1 yrs old 1   Marine Everstart 12V  for starting and instruments.  3 yrs old 7"" and 5"" Hummingbird GPS/DI units  7 is 1 yrs old    5 is 2 yrs old SS Apollo XHS 993145 13 x21  plus Alu spare Props Keel guard Easy Step Latter on trailer tounge",00,5900951055,30.220100,17,-92.657400,Nitro,"https://maps.google.com/maps/preview/@30.220100,-92.657400,16z",LX700DC,$7000,power," (Jennings, La)",04 Nitro LX700DC/Merc 90,https://lakecharles.craigslist.org/boa/5900951055.html,2004
53,,,2016-12-01 07:24,16' Bass Tracker with 25hp tiller handle motor. Runs good $1400 obo.  Give me a call and we can go run it.    Call or Text show contact info,,5861633621,,16,,,,,,power,,Aluminum boat,https://lakecharles.craigslist.org/boa/5861633621.html,
54,like new,"['30.228500', '-93.188000']",2016-11-30 22:26,"I am selling a hunter green perception pescador kayak. It's around 12 feet in length and is great on the water. It's a great fishing and recreation kayak with few hours and is in great condition. It has a dry storage in the front, and another storage behind the seat in the back of the boat. It's also got a rod holder and cup holder. I paid over 600 dollars for both the kayak and the oar. The oar is also great and included. I am asking 400 but am willing to negotiate. Contact for more details or interest.",,5900234030,30.228500,10,-93.188000,,"https://maps.google.com/maps/preview/@30.228500,-93.188000,16z",,$400,human, (Lake Charles),Great kayak for sale,https://lakecharles.craigslist.org/boa/5900234030.html,
55,excellent,"['30.228500', '-93.188000']",2016-11-30 22:05,"1962 Higgins Mandalay 18 Antique in Lake Charles, Louisiana Stock #105023 According to the Higgins Boat Club, less than 50 Higgins boats are known to still exist and there are less than 13 of this particular model. These boats were built by Andrew Higgins in New Orleans. Higgins also designed the personnel landing crafts and the PT boats used in WWII. President Eisenhower stated that Higgins boats helped win the war. After the war, the Higgins Corporation built pleasure crafts and yachts until 1964. This beautiful craft is mahogany construction and finished in it's original colors with a silicon bronze bottom job. She was purchased from the original owners and has been meticulously maintained with all service manuals and records as well as the book ""Andrew Jackson Higgins and the Boats that Won WWII."" This details the history of Higgins water crafts. The single 225 hp Graymarine gas engine with Velvet stern drive has less than 200 hours. Seller is a wood boat aficionado and would be willing to trade or partially trade for a larger wood boat, preferably a Chris-Craft. Information On Condition Boat has been restored and meticulously maintained by its current owner, who is only the second. He bought the boat about five years ago and the pride he has taken in her shows! The boat also comes with an original 1965 dual-axle trailer in good condition. Boat has been used mainly in brackish water.",200,5884493753,30.228500,18,-93.188000,Higgins,"https://maps.google.com/maps/preview/@30.228500,-93.188000,16z",Mandalay 18,$22500,power," (Lake Charles, Louisiana)",1962 Higgins Mandalay 18,https://lakecharles.craigslist.org/bod/5884493753.html,1962
56,,"['29.894383', '-90.116386']",2016-11-30 16:59,"2011 Skeeter ZX24V, Powered By Four Stroke Yamaha 250, this boat is professionally outfitted with all of the niche fishing gear that you need to be 100% aware of where the fish are, where your boat is, and real time engine and systems status'. Engine has roughly 400 hrs. Yamaha engine and wave-busting hull performance, the spacious ZX24V is first in its class when fishing open water. Agile enough to navigate shallow inlets, but equipped to handle the bay crossings with comfort, this boat provides plenty of room for family, friends, and all the gear a serious day of fishing Lowrance Sirius XM satellite radio receiver with Sirius XM weather package -Lowrance HDS7 Gen 2 multifunction display unit -Lowrance HDS9 Touch multifunction display unit and Structurescan -Navioncs Platinum Plus Data card with satellite overlay and updatable data for Central Gulf of Mexico -Airmar P66 transducer with water temp. and speed over water -Lowrance Structurescan transducer -Fusion IP600 satellite ready radio -JL Marine M770 Coaxial spekers (pair) -JL Marine 10' subwoofer -JL Marine M600/4 amplifier -Lowrance Sirius Satellite antenna -Minn Kota Precision Digital 4 bank on-board battery charger (purchased this summer) -3 Interstate group 27 marine grade trolling motor batteries (purchased this spring) -1 Optima Blue Top dual purpose house battery group 27 (purchased last year) -Newly installed (this summer) Blue Seas battery switch -Lenco Trim tabs with actuator indicator switch -10' Power Pole Blade edition More pictures and info: http://www.theboatyardinc.com/pre_owned_detail.asp?veh=4639336",400,5879593723,29.894383,24,-90.116386,SKEETER,"https://maps.google.com/maps/preview/@29.894383,-90.116386,16z",24V,$42995,power,,2011 Skeeter 24V Yam 250,https://lakecharles.craigslist.org/bod/5879593723.html,2011
57,like new,"['34.222800', '-77.793200']",2016-11-30 16:32,"PRICE JUST REDUCED!!! PERFECT BOAT FOR AN OFFSHORE ADVENTURE!!! FULLY LOADED!!! REPOWERED IN 2016 w/ NEW TWIN YAMAHA 350 V8 4 STROKE'S!!! EXTENDED WARRANTIES!!! 130 hours!! Options include: Kevlar reinforced hull Hardtop with 8Â rocket launchers Full cockpit enclosure Outriggers Spreader lights fore and aft Garmin color touchscreen GPS Garmin Radar Enclosure for extended seasons Bait prep center with 2 livewells and 2 fishboxes Wide 10'6"" beam for superior stability Sleeps 6 in the upscale cabin Very comfortableÂ interior with full galley Private marine headÂ and shower Flat screen TV Stereo VHF Windlass Heat/AC Hot water Refrigerator Electric range w/ sink COPY AND PASTE LINK FOR VIDEO!!! https://www.youtube.com/watch?v=j5IhbweBKZk Contact Brett for more info and pictures!!!! We take all trades & can assist with financing, insurance, and delivery anywhere in the world!!!!!!",,5899630989,34.222800,30,-77.793200,,"https://maps.google.com/maps/preview/@34.222800,-77.793200,16z",,,power,,VERY NICE Robalo 305,https://lakecharles.craigslist.org/bod/5899630989.html,
58,excellent,"['30.405274', '-86.620331']",2016-11-30 15:01,"This 2013 Coastal Edition pontoon has planing strakes and is in great shape. It's been kept in covered rack storage. It comes with a Yamaha 115, with warranty till May of 2019. It has a stereo, hyd steering, vinyl floors(not carpet), planing strakes, changing/porta-poti area, ski tow bar and cover. If you are looking for a boat that is like new and runs great, here it is. There is No trailer with this boat. We do sell trailers if you need one. Asking $24,900 or make an offer. We Offer Financing!!! Call, text or come in - PLEAS ASK FOR CHARLIE",,5880410757,30.405274,24,-86.620331,Sweetwater,"https://maps.google.com/maps/preview/@30.405274,-86.620331,16z",,,power,,SWEETWATER 2486 W/115 YAM '13 - Priced for Christmas,https://lakecharles.craigslist.org/bod/5880410757.html,
59,excellent,"['30.405126', '-86.623936']",2016-11-30 14:59,"This is a 2008 30 Scarab Tournament, it represents everything Wellcraft perfomance boats stood for: quality, reliability, and legendary performance. The open deck's clean styling offers a wealth of fishing features close at hand: large fore and aft fishboxes, rod holders, and wide-open space to work your catch. Hard-top, cup-holders, grab rails, LP with large live well, Garmin GPS/FF/Radar unit, 2 VHFs, Grand Slam Outriggers and Stereo, enclosed, aluminium trailer. Whether it's serious offshore fishing, or a fun family day cruising, do it in style with the 30 Scarab Tournament, You have tosee it, it will exceed your expectations. Asking $84,900 or make an offer. We Offer Financing!!!! Call, text or come in - ASK FOR CHARLIE",,5880428035,30.405126,30,-86.623936,SCARAB,"https://maps.google.com/maps/preview/@30.405126,-86.623936,16z",30 TOURNAMENT,,power,,SCARAB 30CC '08 W/TWIN YAM 250's - Ready for the water and fishing,https://lakecharles.craigslist.org/bod/5880428035.html,
60,,"['34.172471', '-84.003525']",2016-11-30 12:17,"PRICE REDUCTION!! OWNER WANTS THIS TO BE THE NEXT BOAT SOLD FRESH WATER!!!!!! Incredible 2006 Sea Ray 44 Sedan Bridge. This is a freshwater boat that has been under cover her whole life. Owner pampered this boat and spared no expense and is very meticulous.  There are 565 engine hours and 90 generator hours.  You will not find a cleaner one. You hear it all the time. Some of the options include Bow Thruster, dual navigation, back up camera, washer/dryer, and bow speakers. The canvas is in great shape. The gel coat is like new. OWNER SAYS BRING ALL OFFERS!!!!",,5869891896,34.172471,44,-84.003525,Sea Ray,"https://maps.google.com/maps/preview/@34.172471,-84.003525,16z",44 Sedan Bridge,$299900,power, (Lake Lanier),2006 Sea Ray 44 Sedan Bridge - FRESHWATER!,https://lakecharles.craigslist.org/bod/5869891896.html,2006
61,,"['34.172897', '-84.003353']",2016-11-30 12:11,"Freshwater 2005 Regal 3560 Do not miss your opportunity to own this 2005 Regal 3560, she is actually a 38' boat overall and was named the 3760 the following year. She is in amazing condition and the owner is motivated. She is powered with Volvo 8.1 Gi Inboards with 500 hours of original use. The Kohler generator purrs like a kitten and only has 1100 hours of use. The cabin layout is spacious and accented with polished wood cabinetry and cherry and holly floors. Recessed lighting throughout the cabin emphasizes the richly decorated interior. The queen sized berth in the master stateroom is well arranged and will make for a perfect getaway. The head is well appointed with a sink/vanity area and separate shower. The Galley and Salon are well laid out and makes for easy entertaining when you have guest onboard. The aft sitting area becomes the second stateroom easily when your guests are ready to lay down. Some of the upgrades include: Under Water Lights / Engine Vent Lights New JL Stereo w/ 2 Subs and Light Rings Platform Grill SAT TV",500,5896106640,34.172897,35,-84.003353,Regal,"https://maps.google.com/maps/preview/@34.172897,-84.003353,16z",3560,$104990,power, (Lake Lanier),2005 Regal 3560 - Fresh Water - Just Reduced!,https://lakecharles.craigslist.org/bod/5896106640.html,2005
62,good,"['34.172045', '-84.003525']",2016-11-30 12:08,"FRESH WATER AND UNDER COVER 2006 SEA RAY 300 SUNDANCER WITH TWIN 350 MAG'S NEW JL STEREO WITH SPEAKERS AND AMPS LED LIGHT RINGS 7"" SIMRAD TOUCHSCREEN UPDATED TV'S 32"" IN CABIN 24"" IN COCKPIT Do not miss your opportunity to own a very clean and well maintained 300 Sundancer. Owner is ready for another boat and wants this one gone quickly, no reasonable offer will be turned away. She is powered by Twin MerCruiser 350 MAG's (300HP) which was an upgrade over the standard 5.0 MPI. The engines are barely broken in with only 490 hours, they were just serviced in July 2015. The Kohler generator has barely been used, she only has 220 hours or original usage. Come visit us at our Floating Showroom which is located inside of Holiday Marina on Lake Lanier.",490,5865391870,34.172045,30,-84.003525,Sea Ray,"https://maps.google.com/maps/preview/@34.172045,-84.003525,16z",300 Sundancer,$79990,power, (Lake Lanier),2006 Sea Ray 300 Sundancer,https://lakecharles.craigslist.org/bod/5865391870.html,2006
63,good,,2016-11-30 10:19,"1997 24ft Walk Around Hard Top Model# WAV24 - 2 -150 SaltWater Series Mercury- 480 hrs on motors  - Shore power connection- AC, etc call Chan Perry @ show contact info",480,5899123142,,24,,ROBOLA,,WAV24,$8900,power," (Lafayette, LA)",24ft ROBOLA Walk Around Hard Top,https://lakecharles.craigslist.org/boa/5899123142.html,1997
64,,[],2016-11-29 14:48,Nearly finished must go would like to get more for it. I'm am firm on price. It's 18ft x 40ft 1 bed 1 bath has to be moved from location.,,5898075763,,40,,home made,https://maps.google.com/?q=loc%3A+Goos+ferry+rd+lake+Charles+LA+US,,$8500,human, (Calcasieu river),houseboat,https://lakecharles.craigslist.org/boa/5898075763.html,
65,new,"['43.921900', '-70.449800']",2016-11-29 09:43,"Clearance Priced 2015 COBALT 26SD sport deck bowrider powered with a Volvo 6.0L 380hp and DuoProp outdrive. Includes white folding arch w/bimini, bow and cockpit canvas, Garmin GPS 640 w/maps, premium sound system w/transom remote and speakers, satellite radio, bow and transom showers, fender clips, portal light in head compartment, swim platform transom lighting, transom tilt switch, air compressor, dinette table w/cockpit, bow and sunpad receptacles, Seagrass floor covering, Head w/electric porcelain toilet, LED accent lighting (blue), head compartment sink console, dual batteries w/switch, auto fire extinguisher system, tool kit and trim tabs with indicators and Autoglide. Tahoe Grey interior. Full Warranty",,5859713156,43.921900,26,-70.449800,,"https://maps.google.com/maps/preview/@43.921900,-70.449800,16z",,$90868,power," (RAYMOND, ME.)",Dealer Demo  2015 COBALT 26SD,https://lakecharles.craigslist.org/bod/5859713156.html,
66,new,,2016-11-29 07:12,"2016 Epic 23 S/C w/ Suzuki DF-175 (6 year warranty). Duel Simrad NS7's, Stereo w/ 4 speakers, Atlas Hyd. Jack plate,Lenco trim tabs, underwater light's. Any questions call show contact info",0,5876200487,,23,,Epic,,23 s/c,$39900,sail, (Stuart),2016 Epic 23 S/C,https://lakecharles.craigslist.org/bod/5876200487.html,2016
67,new,,2016-11-29 07:12,"2016 Epic 23 S/C w/ Suzuki DF-175 (6 year warranty). Duel Simrad NS7's, Stereo w/ 4 speakers, Atlas Hyd. Jack plate,Lenco trim tabs, underwater light's. Any questions call show contact info",0,5876198482,,23,,Epic,,23 s/c,$39900,sail, (Stuart),2016 Epic 23 S/C,https://lakecharles.craigslist.org/bod/5876198482.html,2016
68,new,,2016-11-29 07:10,"2016 Epic 23 S/C w/ Suzuki DF-175 (6 year warranty) digital guage. Duel Simrad NS7's, Stereo w/ 4 speakers, Atlas Hyd. Jack plate,Lenco trim tabs, underwater light's . Any questions call show contact info",0,5862719822,,23,,Epic,,23 s/c,$39995,power,,2016 Epic 23 S/C w/ Suzuki DF-175,https://lakecharles.craigslist.org/bod/5862719822.html,2016
69,,"['30.344600', '-92.345900']",2016-11-29 07:03,"Looking for a boat that someone might want to have hauled away for free. You know, that old boat that's an eyesore and has all the grass growing around it. You said you would fix it one day but you know you won't. Why not let someone try to get some use out of it. If you got one you want gone and it has a REASONABLE chance to be fixed and used (and you have some paperwork on it) I'd love to have a look at it. Can't offer money cause these things usually cost more to fix than they are worth but my labor is free so I might want to give it a try. If you're within a 75 mile radius of Rayne, LA and have one do get rid of why not give me a chance. I can be reached on here or by phone or text at show contact info Thanks",,5877173557,30.344600,0,-92.345900,,"https://maps.google.com/maps/preview/@30.344600,-92.345900,16z",,,power,,I WANT YOUR OLD BOAT,https://lakecharles.craigslist.org/boa/5877173557.html,
70,good,"['30.228500', '-93.188000']",2016-11-28 22:41,"I have an 16 x 5 1/2"" weld craft flat boat with a 60 HP vro with a bait well tilt and trim bilge pumps nice fishing boat runs fine no leaks",,5897052939,30.228500,16,-93.188000,,"https://maps.google.com/maps/preview/@30.228500,-93.188000,16z",,$3000,power, (Lake Charles),"flat boat 16"" 60hp",https://lakecharles.craigslist.org/boa/5897052939.html,
71,excellent,[],2016-11-28 19:53,23' Boston whaler conquest 260 hp mercruiser bravo 3 out drive 2008 aluminum tandem trailer 3 hrs on new engine,253,5896888966,,23,,Boston whaler,https://maps.google.com/?q=loc%3A+%39%31%31+n+Tamela+rd+Lake+Charles+LA+US,Conquest,$18000,power,,23' Boston whaler conquest,https://lakecharles.craigslist.org/boa/5896888966.html,
