,date,description,id,length overall (LOA),price,propulsion type,title,url
0,2016-11-21 09:17,2008 SEADOO SPEEDSTER 2 X 215 HP SUPERCHARGED INTERCOOLED ENGINES 430 HP TOTAL FACTORY WAKE TOWER NEW BIMINI TOP OEM SEADOO BOAT COVER AM/FM CD RADIO W/ 4 MARINE SPEAKERS,5886225126,19,$12000,power,2008 SEADOO SPEEDSTER 200 430HP W/TOWER & BIMINI TOP,https://logan.craigslist.org/boa/5886225126.html
1,2016-11-21 08:54,"2002 Eliminator Fundeck 27 with a Mercruiser 496 Mag. Closed Coolant System The boat is in excellent condition. It runs out great with no leaks, smoking, rattles, or squeaks . It was well-maintained. you will definitely be pleased with the condition of this nice",5886223882,0,$16000,power,2002 Eliminator Fundeck 27 496 Mag Nice,https://logan.craigslist.org/boa/5886223882.html
2,2016-11-21 08:41,2005 Crownline 240ex Factory Tandem Axle Trailer Included Interior is in GREAT Condition Exterior is in Good Condition Factory Stereo Rear Ski Hook Head Factory Bimini Depth Gauge 2-Swim Ladders Factory Snap-in Carpet Mercruiser 350 Mag MPI 13 Person Capacity,5886222477,0,$20500,power,05 Crownline 240ex Deck Boat Inboard Clean w/Trailer,https://logan.craigslist.org/boa/5886222477.html
3,2016-12-17 18:31,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5920986863,,$3000,,Mint Condition RXT GTX Sea Doos and Trailer from 2005,https://logan.craigslist.org//ogden.craigslist.org/boa/5920986863.html
4,2016-12-20 14:43,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927345945,,$62995,,2012 Malibu LLC 247 LSV,https://logan.craigslist.org//saltlakecity.craigslist.org/bod/5927345945.html
5,2016-12-19 18:49,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5926261992,,$7000,,60' Skipperliner Houseboat - Salvage,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5926261992.html
6,2016-12-19 14:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5925987906,,$49995,,2013 Monterey 234SS,https://logan.craigslist.org//saltlakecity.craigslist.org/bod/5925987906.html
7,2016-12-19 11:55,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5910095252,,$32800,,2001 Sharpe Custom Houseboat,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5910095252.html
8,2016-12-19 10:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5889465618,,$9200,,Boston Whaler,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5889465618.html
9,2016-12-19 04:05,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5900553261,,$22500,,zzzz2010-Correct-Craft-Super-Air-Nautique-230,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5900553261.html
10,2016-12-18 20:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5915210283,,$18500,,81' Eliminator Sprint Jet Boat,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5915210283.html
11,2016-12-17 14:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919628301,,,,2017 Sea Ray 260 Sundancer,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5919628301.html
12,2016-12-17 14:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919641718,,,,2016 Sea Ray 470 Sundancer,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5919641718.html
13,2016-12-17 14:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919673408,,,,2017 Sea Ray 280 Sundancer,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5919673408.html
14,2016-12-17 14:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919691706,,,,2004 Sea Ray 260 Sundancer,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5919691706.html
15,2016-12-16 07:12,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5894559525,,$1595,,Houseboat Generator,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5894559525.html
16,2016-12-15 19:25,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5921166618,,$9988,,Flybridge,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5921166618.html
17,2016-12-15 17:22,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5921084701,,$125,,"2013 HARLEY DAVIDSON SPORTSTER 1200 XL Rear Shocks 11"" eye to eye",https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5921084701.html
18,2016-12-15 10:30,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5920481623,,$100,,Custom boat covers and upholstery,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5920481623.html
19,2016-12-15 08:11,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5920290566,,$56500,,2015 MasterCraft Prostar 6.2L,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5920290566.html
20,2016-12-15 06:11,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5878627394,,$9250,,Kawasaki SXR 1100 (800) -- Price Reduced!!,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5878627394.html
21,2016-12-14 11:27,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919229148,,$1200,,Fishing Boats,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5919229148.html
22,2016-12-13 20:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5918530488,,$98900,,2015 Mastercraft X23,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5918530488.html
23,2016-12-13 12:41,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5917954651,,$8150,,21' Eliminator Ski Boat,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5917954651.html
24,2016-12-11 19:58,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5891815678,,$11900,,Bayliner 1997 Cuddy Cabin 23 ft,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5891815678.html
25,2016-12-11 15:16,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5873187057,,$5000,,22 1/2 Bayliner & dual axle trailer! Priced to sale!,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5873187057.html
26,2016-12-10 10:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5875039342,,$600,,Boat and trailer 16ft,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5875039342.html
27,2016-12-09 14:23,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5912698590,,$9500,,1984 SeaRay Sundancer 245,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5912698590.html
28,2016-12-08 13:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5911219639,,$3000,,85 larsen cabin cuddy boat inboard newer 305 moving must go.,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5911219639.html
29,2016-12-07 12:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5909652267,,$700,,White boat,https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5909652267.html
30,2016-12-07 11:21,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5872180858,,$3500,,Sea Ray Seville Cuddy 19',https://logan.craigslist.org//saltlakecity.craigslist.org/boa/5872180858.html
31,2016-12-15 06:11,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5878626337,,$9250,,Kawasaki SXR 1100 (800) -- Price Reduced!!,https://logan.craigslist.org//provo.craigslist.org/boa/5878626337.html
32,2016-12-13 13:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5918017462,,$1500,,Fishing boat loaded with xtras,https://logan.craigslist.org//provo.craigslist.org/boa/5918017462.html
33,2016-12-10 15:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5914107721,,$450,,Sundolphin excursion 12ss kayak,https://logan.craigslist.org//provo.craigslist.org/boa/5914107721.html
34,2016-12-09 12:36,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5912493362,,$19,,*Wicked* 540ci / 1300HP Twin Eaton Blowers with EFI,https://logan.craigslist.org//provo.craigslist.org/boa/5912493362.html
35,2016-12-07 10:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5909437533,,$16000,,21 foot Tahoe Deck boat,https://logan.craigslist.org//provo.craigslist.org/boa/5909437533.html
36,2016-12-06 00:40,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5907443247,,,,Lifeline New Balistic Shorts and Shoes,https://logan.craigslist.org//provo.craigslist.org/boa/5907443247.html
37,2016-12-20 11:30,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5895870485,,$3900,,STARCRAFT 25 FOOT,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5895870485.html
38,2016-12-19 08:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5894391743,,$7000,,Jet skis,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5894391743.html
39,2016-12-16 21:16,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5906432660,,$1300,,16ft aluminum boat with trailer and 20hp johnson motor,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5906432660.html
40,2016-12-16 21:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5906414081,,$1000,,1994 750 Jet Ski,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5906414081.html
41,2016-12-16 21:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5906423216,,$500,,duck boat and trailer with mudder motor and decoys,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5906423216.html
42,2016-12-16 20:14,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5922566798,,$3850,,Aluminum Boat,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5922566798.html
43,2016-12-16 20:13,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5922565765,,$3850,,Aluminum Boat,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5922565765.html
44,2016-12-16 05:45,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5921477526,,$8000,,Immaculate Fishing Boat - Dinghy,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5921477526.html
45,2016-12-15 22:44,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5921336982,,,,Boat trailer repair,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5921336982.html
46,2016-12-15 14:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5901413127,,$1,,Small engine Mechanic Wanted,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5901413127.html
47,2016-12-14 22:48,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5920007414,,$20000,,2000 19' Thunder Jet Luxor,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5920007414.html
48,2016-12-14 20:38,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5919925644,,$4200,,1989 Starfire West Port 265,https://logan.craigslist.org//eastidaho.craigslist.org/boa/5919925644.html
